model_name,trace_name,pattern,log_dict,extra_parameters
Maxvalue,43,sparse,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.000804901123046875, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 0.5283622494715786, 'mse': 0.2791666666666667, 'r2': -4.161612468903532, 'mae': 0.22916666666666666, 'crane_error': 0.22916666666666666, 'cold_start_invocation_ratio': 0.7313432835820896, 'utilization_ratio': 0.1925287356321839, 'over_provisioned_ratio': 4.1940298507462686, 'cold_start_time_slot_ratio': 0.03125}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,43,sparse,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.006693840026855469, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 0.24150856897611084, 'mse': 0.05832638888888889, 'r2': -0.07841749070449677, 'mae': 0.0857638888888889, 'crane_error': 0.0857638888888889, 'cold_start_invocation_ratio': 0.9223880597014922, 'utilization_ratio': 0.5205905205905221, 'over_provisioned_ratio': 0.9208955223880642, 'cold_start_time_slot_ratio': 0.04236111111111111}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,51,sparse,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5448760986328125, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 0.13787473815303627, 'mse': 0.01900944342076832, 'r2': -0.38425276995733926, 'mae': 0.06730762664997764, 'crane_error': 0.06730762664997764, 'cold_start_invocation_ratio': 4.824527585602996, 'utilization_ratio': 0.6409917233614586, 'over_provisioned_ratio': 0.5600825463952126, 'cold_start_time_slot_ratio': 0.8020833333333334}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,51,sparse,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0007801055908203125, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 0.26874192494328497, 'mse': 0.07222222222222222, 'r2': -4.259165613147914, 'mae': 0.06666666666666667, 'crane_error': 0.06666666666666667, 'cold_start_invocation_ratio': 1.0, 'utilization_ratio': 0.1875, 'over_provisioned_ratio': 4.333333333333333, 'cold_start_time_slot_ratio': 0.011805555555555555}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,51,sparse,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007266044616699219, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 0.12221906561580317, 'mse': 0.014937500000000003, 'r2': -0.08773704171934305, 'mae': 0.024513888888888887, 'crane_error': 0.024513888888888887, 'cold_start_invocation_ratio': 0.9888888888888889, 'utilization_ratio': 0.5070422535211254, 'over_provisioned_ratio': 0.972222222222221, 'cold_start_time_slot_ratio': 0.011805555555555555}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,61,sparse,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.75565505027771, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 4.364260062521289, 'mse': 19.046765893318327, 'r2': -0.09588823839290361, 'mae': 0.9819161581346886, 'crane_error': 0.9819161581346886, 'cold_start_invocation_ratio': 2.977718518879435, 'utilization_ratio': 0.3655666833180802, 'over_provisioned_ratio': 1.7354790401670661, 'cold_start_time_slot_ratio': 0.5006944444444444}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,61,sparse,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0007719993591308594, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 0.5991892670749183, 'mse': 0.3590277777777778, 'r2': 0.9793427230046948, 'mae': 0.034027777777777775, 'crane_error': 0.034027777777777775, 'cold_start_invocation_ratio': 0.0, 'utilization_ratio': 0.8595988538681948, 'over_provisioned_ratio': 0.16333333333333333, 'cold_start_time_slot_ratio': 0.0}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,61,sparse,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007285118103027344, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 4.328057685998806, 'mse': 18.732083333333335, 'r2': -0.07778243931675166, 'mae': 0.3377777777777778, 'crane_error': 0.3377777777777778, 'cold_start_invocation_ratio': 0.8106666666666666, 'utilization_ratio': 0.5522827687776141, 'over_provisioned_ratio': 0.8106666666666666, 'cold_start_time_slot_ratio': 0.00625}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,97,sparse,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.43036317825317383, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 0.37035248632670714, 'mse': 0.1371609641283738, 'r2': -0.5452069672320279, 'mae': 0.14543103221582665, 'crane_error': 0.14543103221582665, 'cold_start_invocation_ratio': 7.5614351364994095, 'utilization_ratio': 0.15320134675012628, 'over_provisioned_ratio': 5.527357762924988, 'cold_start_time_slot_ratio': 0.5152777777777777}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,97,sparse,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0007827281951904297, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 0.0, 'mse': 0.0, 'r2': 1.0, 'mae': 0.0, 'crane_error': 0.0, 'cold_start_invocation_ratio': 0.0, 'utilization_ratio': 1.0, 'over_provisioned_ratio': 0.0, 'cold_start_time_slot_ratio': 0.0}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,97,sparse,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007142066955566406, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 0.31269438398822863, 'mse': 0.09777777777777778, 'r2': -0.10152990264255934, 'mae': 0.022222222222222223, 'crane_error': 0.022222222222222223, 'cold_start_invocation_ratio': 1.0, 'utilization_ratio': 0.4999999999999998, 'over_provisioned_ratio': 1.0000000000000002, 'cold_start_time_slot_ratio': 0.001388888888888889}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
